year,product,num_papers
2000,Ethanol,1
2001,Ethanol,0
2002,Ethanol,1
2003,Ethanol,6
2004,Ethanol,3
2005,Ethanol,5
2006,Ethanol,4
2007,Ethanol,6
2008,Ethanol,5
2009,Ethanol,12
2010,Ethanol,18
2011,Ethanol,15
2012,Ethanol,19
2013,Ethanol,24
2014,Ethanol,27
2015,Ethanol,24
2016,Ethanol,34
2017,Ethanol,34
2018,Ethanol,27
2019,Ethanol,29
2020,Ethanol,26
2021,Ethanol,17
2022,Ethanol,24
2023,Ethanol,15
2000,Lactic acid,0
2001,Lactic acid,1
2002,Lactic acid,0
2003,Lactic acid,1
2004,Lactic acid,1
2005,Lactic acid,1
2006,Lactic acid,4
2007,Lactic acid,1
2008,Lactic acid,2
2009,Lactic acid,1
2010,Lactic acid,5
2011,Lactic acid,5
2012,Lactic acid,7
2013,Lactic acid,11
2014,Lactic acid,5
2015,Lactic acid,9
2016,Lactic acid,12
2017,Lactic acid,15
2018,Lactic acid,12
2019,Lactic acid,15
2020,Lactic acid,19
2021,Lactic acid,13
2022,Lactic acid,15
2023,Lactic acid,10
2000,Succinic acid,0
2001,Succinic acid,1
2002,Succinic acid,2
2003,Succinic acid,2
2004,Succinic acid,1
2005,Succinic acid,2
2006,Succinic acid,2
2007,Succinic acid,2
2008,Succinic acid,4
2009,Succinic acid,5
2010,Succinic acid,3
2011,Succinic acid,3
2012,Succinic acid,5
2013,Succinic acid,4
2014,Succinic acid,12
2015,Succinic acid,8
2016,Succinic acid,14
2017,Succinic acid,16
2018,Succinic acid,11
2019,Succinic acid,7
2020,Succinic acid,10
2021,Succinic acid,10
2022,Succinic acid,11
2023,Succinic acid,9
2000,Glycerol,0
2001,Glycerol,0
2002,Glycerol,0
2003,Glycerol,3
2004,Glycerol,2
2005,Glycerol,0
2006,Glycerol,1
2007,Glycerol,1
2008,Glycerol,2
2009,Glycerol,2
2010,Glycerol,9
2011,Glycerol,6
2012,Glycerol,4
2013,Glycerol,5
2014,Glycerol,8
2015,Glycerol,13
2016,Glycerol,3
2017,Glycerol,12
2018,Glycerol,7
2019,Glycerol,6
2020,Glycerol,5
2021,Glycerol,9
2022,Glycerol,3
2023,Glycerol,8
2000,"2,3-butanediol",0
2001,"2,3-butanediol",0
2002,"2,3-butanediol",0
2003,"2,3-butanediol",1
2004,"2,3-butanediol",0
2005,"2,3-butanediol",0
2006,"2,3-butanediol",0
2007,"2,3-butanediol",0
2008,"2,3-butanediol",0
2009,"2,3-butanediol",0
2010,"2,3-butanediol",2
2011,"2,3-butanediol",0
2012,"2,3-butanediol",7
2013,"2,3-butanediol",8
2014,"2,3-butanediol",8
2015,"2,3-butanediol",12
2016,"2,3-butanediol",9
2017,"2,3-butanediol",12
2018,"2,3-butanediol",14
2019,"2,3-butanediol",5
2020,"2,3-butanediol",7
2021,"2,3-butanediol",9
2022,"2,3-butanediol",4
2023,"2,3-butanediol",8
2000,Acetic acid,0
2001,Acetic acid,1
2002,Acetic acid,1
2003,Acetic acid,1
2004,Acetic acid,0
2005,Acetic acid,2
2006,Acetic acid,1
2007,Acetic acid,1
2008,Acetic acid,0
2009,Acetic acid,5
2010,Acetic acid,5
2011,Acetic acid,0
2012,Acetic acid,4
2013,Acetic acid,3
2014,Acetic acid,10
2015,Acetic acid,8
2016,Acetic acid,9
2017,Acetic acid,10
2018,Acetic acid,6
2019,Acetic acid,5
2020,Acetic acid,7
2021,Acetic acid,4
2022,Acetic acid,6
2023,Acetic acid,4
2000,Butanol,0
2001,Butanol,0
2002,Butanol,0
2003,Butanol,0
2004,Butanol,0
2005,Butanol,0
2006,Butanol,0
2007,Butanol,0
2008,Butanol,3
2009,Butanol,3
2010,Butanol,2
2011,Butanol,2
2012,Butanol,5
2013,Butanol,5
2014,Butanol,7
2015,Butanol,11
2016,Butanol,9
2017,Butanol,14
2018,Butanol,11
2019,Butanol,2
2020,Butanol,5
2021,Butanol,5
2022,Butanol,4
2023,Butanol,3
2000,Xylitol,0
2001,Xylitol,1
2002,Xylitol,0
2003,Xylitol,2
2004,Xylitol,0
2005,Xylitol,0
2006,Xylitol,0
2007,Xylitol,0
2008,Xylitol,2
2009,Xylitol,3
2010,Xylitol,5
2011,Xylitol,8
2012,Xylitol,3
2013,Xylitol,4
2014,Xylitol,13
2015,Xylitol,8
2016,Xylitol,6
2017,Xylitol,9
2018,Xylitol,2
2019,Xylitol,4
2020,Xylitol,2
2021,Xylitol,10
2022,Xylitol,3
2023,Xylitol,4
2000,Lycopene,1
2001,Lycopene,1
2002,Lycopene,0
2003,Lycopene,0
2004,Lycopene,0
2005,Lycopene,1
2006,Lycopene,1
2007,Lycopene,2
2008,Lycopene,3
2009,Lycopene,1
2010,Lycopene,1
2011,Lycopene,0
2012,Lycopene,3
2013,Lycopene,2
2014,Lycopene,3
2015,Lycopene,6
2016,Lycopene,4
2017,Lycopene,5
2018,Lycopene,7
2019,Lycopene,9
2020,Lycopene,7
2021,Lycopene,7
2022,Lycopene,7
2023,Lycopene,10
2000,Isobutanol,0
2001,Isobutanol,0
2002,Isobutanol,0
2003,Isobutanol,0
2004,Isobutanol,0
2005,Isobutanol,0
2006,Isobutanol,0
2007,Isobutanol,0
2008,Isobutanol,2
2009,Isobutanol,0
2010,Isobutanol,1
2011,Isobutanol,2
2012,Isobutanol,4
2013,Isobutanol,4
2014,Isobutanol,5
2015,Isobutanol,4
2016,Isobutanol,3
2017,Isobutanol,4
2018,Isobutanol,6
2019,Isobutanol,8
2020,Isobutanol,9
2021,Isobutanol,4
2022,Isobutanol,8
2023,Isobutanol,5
2000,Pyruvic acid,0
2001,Pyruvic acid,0
2002,Pyruvic acid,0
2003,Pyruvic acid,1
2004,Pyruvic acid,0
2005,Pyruvic acid,6
2006,Pyruvic acid,1
2007,Pyruvic acid,1
2008,Pyruvic acid,1
2009,Pyruvic acid,3
2010,Pyruvic acid,1
2011,Pyruvic acid,1
2012,Pyruvic acid,5
2013,Pyruvic acid,2
2014,Pyruvic acid,3
2015,Pyruvic acid,4
2016,Pyruvic acid,4
2017,Pyruvic acid,8
2018,Pyruvic acid,3
