gene,product,number of article
ldha,acetate,16
pta,acetate,21
adhe,acetate,12
poxb,acetate,22
ptsg,acetate,8
acka,acetate,20
pflb,acetate,7
iclr,acetate,8
phea,acetate,2
tyrr,acetate,0
pykf,acetate,5
laci,acetate,5
pyka,acetate,6
lacz,acetate,2
pgi,acetate,2
ppc,acetate,3
fadd,acetate,0
acka-pta,acetate,7
frda,acetate,6
zwf,acetate,2
pfka,acetate,2
tyra,acetate,1
yqhd,acetate,2
fade,acetate,0
tnaa,acetate,0
mgsa,acetate,6
xyla,acetate,2
meta,acetate,2
arca,acetate,2
wcaj,acetate,1
tkta,acetate,2
arog,acetate,1
ppc,acetate,2
idi,acetate,0
arogfbr,acetate,0
ppsa,acetate,0
pntab,acetate,1
dxs,acetate,0
glk,acetate,2
acs,acetate,1
4cl,acetate,0
zwf,acetate,4
glta,acetate,2
tyra,acetate,0
atob,acetate,0
galp,acetate,2
crte,acetate,0
arol,acetate,1
tyrafbr,acetate,0
phea,acetate,1
kivd,acetate,1
alss,acetate,1
yqhd,acetate,1
chs,acetate,0
ilvc,acetate,1
arob,acetate,2
fdh,acetate,1
manb,acetate,1
manc,acetate,1
glms,acetate,1
ldha,succinic acid,13
pta,succinic acid,3
adhe,succinic acid,4
poxb,succinic acid,5
ptsg,succinic acid,7
acka,succinic acid,3
pflb,succinic acid,8
iclr,succinic acid,4
phea,succinic acid,0
tyrr,succinic acid,0
pykf,succinic acid,1
laci,succinic acid,1
pyka,succinic acid,1
lacz,succinic acid,1
pgi,succinic acid,1
ppc,succinic acid,5
fadd,succinic acid,0
acka-pta,succinic acid,3
frda,succinic acid,0
zwf,succinic acid,1
pfka,succinic acid,0
tyra,succinic acid,0
yqhd,succinic acid,0
fade,succinic acid,0
tnaa,succinic acid,0
mgsa,succinic acid,0
xyla,succinic acid,0
meta,succinic acid,0
arca,succinic acid,2
wcaj,succinic acid,0
tkta,succinic acid,0
arog,succinic acid,0
ppc,succinic acid,3
idi,succinic acid,0
arogfbr,succinic acid,0
ppsa,succinic acid,0
pntab,succinic acid,1
dxs,succinic acid,0
glk,succinic acid,1
acs,succinic acid,0
4cl,succinic acid,0
zwf,succinic acid,0
glta,succinic acid,3
tyra,succinic acid,0
atob,succinic acid,0
galp,succinic acid,0
crte,succinic acid,0
arol,succinic acid,0
tyrafbr,succinic acid,0
phea,succinic acid,0
kivd,succinic acid,0
alss,succinic acid,1
yqhd,succinic acid,0
chs,succinic acid,0
ilvc,succinic acid,1
arob,succinic acid,0
fdh,succinic acid,2
manb,succinic acid,0
manc,succinic acid,0
glms,succinic acid,0
ldha,ethanol,8
pta,ethanol,4
adhe,ethanol,6
poxb,ethanol,3
ptsg,ethanol,1
acka,ethanol,4
pflb,ethanol,1
iclr,ethanol,0
phea,ethanol,0
tyrr,ethanol,0
pykf,ethanol,0
laci,ethanol,0
pyka,ethanol,0
lacz,ethanol,0
pgi,ethanol,1
ppc,ethanol,1
fadd,ethanol,0
acka-pta,ethanol,0
frda,ethanol,3
zwf,ethanol,1
pfka,ethanol,0
tyra,ethanol,0
yqhd,ethanol,2
fade,ethanol,0
tnaa,ethanol,0
mgsa,ethanol,1
xyla,ethanol,0
meta,ethanol,1
arca,ethanol,0
wcaj,ethanol,0
tkta,ethanol,1
arog,ethanol,0
ppc,ethanol,0
idi,ethanol,0
arogfbr,ethanol,0
ppsa,ethanol,0
pntab,ethanol,0
dxs,ethanol,0
glk,ethanol,0
acs,ethanol,0
4cl,ethanol,0
zwf,ethanol,0
glta,ethanol,0
tyra,ethanol,0
atob,ethanol,0
